Version 4
SHEET 1 19236 4948
SYMBOL ind2 15056 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L235
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15200 3088 R0
SYMATTR InstName C322
SYMATTR Value 0.89615p
SYMBOL ind2 15376 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L236
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15520 3088 R0
SYMATTR InstName C323
SYMATTR Value 0.89615p
SYMBOL ind2 15696 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L237
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15840 3088 R0
SYMATTR InstName C324
SYMATTR Value 0.89615p
SYMBOL ind2 16016 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L238
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16160 3088 R0
SYMATTR InstName C325
SYMATTR Value 0.89615p
SYMBOL ind2 16336 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L239
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16480 3088 R0
SYMATTR InstName C326
SYMATTR Value 0.89615p
SYMBOL ind2 16656 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L240
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16800 3088 R0
SYMATTR InstName C327
SYMATTR Value 0.89615p
SYMBOL ind2 16976 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L241
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17120 3088 R0
SYMATTR InstName C328
SYMATTR Value 0.89615p
SYMBOL ind2 17296 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L242
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17440 3088 R0
SYMATTR InstName C329
SYMATTR Value 0.89615p
SYMBOL ind2 17616 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L243
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17760 3088 R0
SYMATTR InstName C330
SYMATTR Value 0.89615p
SYMBOL ind2 17936 3056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L244
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18080 3088 R0
SYMATTR InstName C331
SYMATTR Value 0.89615p
SYMBOL sw 13056 3808 R0
SYMATTR InstName S27
SYMATTR Value OwnSW
SYMBOL sw 13056 4000 R0
SYMATTR InstName S28
SYMATTR Value OwnSW1
SYMBOL res 13280 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10.9
SYMBOL cap 13360 4048 R0
SYMATTR InstName C332
SYMATTR Value 7.5p
SYMBOL ind2 13632 3952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L245
SYMATTR Value 5.518n
SYMATTR Type ind
SYMBOL res 13760 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 0.04
SYMBOL cap 13792 4048 R0
SYMATTR InstName C333
SYMATTR Value 0.865p
SYMBOL res 14160 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 39
SYMBOL ind 18784 3952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L246
SYMATTR Value 6.281n
SYMBOL res 18912 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 0.041
SYMBOL cap 19088 4048 R0
SYMATTR InstName C334
SYMATTR Value 4.5p
SYMBOL cap 18624 4048 R0
SYMATTR InstName C335
SYMATTR Value 0.861p
SYMBOL voltage 12624 3904 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V29
SYMBOL voltage 12832 3984 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V30
SYMBOL ind2 14400 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L247
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14544 4016 R0
SYMATTR InstName C336
SYMATTR Value 0.89615p
SYMBOL ind2 14720 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L248
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 14864 4016 R0
SYMATTR InstName C337
SYMATTR Value 0.89615p
SYMBOL ind2 15040 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L249
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15184 4016 R0
SYMATTR InstName C338
SYMATTR Value 0.89615p
SYMBOL ind2 15360 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L250
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15504 4016 R0
SYMATTR InstName C339
SYMATTR Value 0.89615p
SYMBOL ind2 15680 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L251
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 15824 4016 R0
SYMATTR InstName C340
SYMATTR Value 0.89615p
SYMBOL ind2 16000 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L252
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16144 4016 R0
SYMATTR InstName C341
SYMATTR Value 0.89615p
SYMBOL ind2 16320 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L253
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16464 4016 R0
SYMATTR InstName C342
SYMATTR Value 0.89615p
SYMBOL ind2 16640 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L254
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 16784 4016 R0
SYMATTR InstName C343
SYMATTR Value 0.89615p
SYMBOL ind2 16960 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L255
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17104 4016 R0
SYMATTR InstName C344
SYMATTR Value 0.89615p
SYMBOL ind2 17280 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L256
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17424 4016 R0
SYMATTR InstName C345
SYMATTR Value 0.89615p
SYMBOL ind2 17600 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L257
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 17744 4016 R0
SYMATTR InstName C346
SYMATTR Value 0.89615p
SYMBOL ind2 17920 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L258
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 18064 4016 R0
SYMATTR InstName C347
SYMATTR Value 0.89615p
TEXT 64 -72 Left 2 ;Supply Input
TEXT 672 -216 Left 2 ;QFN Pin 20
TEXT 664 152 Left 2 ;QFN Pin 10
TEXT 1056 -168 Left 2 ;QFN Pad
TEXT 1064 152 Left 2 ;QFN Pad
TEXT 2048 -1352 Left 2 ;QFN Pad
TEXT 2344 -1352 Left 2 ;QFN Pin 18
TEXT 7384 -1368 Left 2 ;QFN Pin 2
TEXT 7768 -1376 Left 2 ;Reciver
TEXT 1816 -1688 Left 2 !.model OwnSW1 sw(Ron=0.01  Roff=1Meg vt=1 vh=0)
TEXT 3224 -1328 Right 2 !K1 L6 L7 0.1842
TEXT 3560 -1336 Right 2 !K2 L9 L10 0.1842
TEXT 3872 -1352 Right 2 !K3 L11 L12 0.1842
TEXT 4192 -1352 Right 2 !K4 L13 L14 0.1842
TEXT 4528 -1352 Right 2 !K5 L15 L16 0.1842
TEXT 4840 -1352 Right 2 !K6 L17 L18 0.1842
TEXT 5160 -1344 Right 2 !K8 L19 L20 0.1842
TEXT 5488 -1352 Right 2 !K9 L21 L22 0.1842
TEXT 5816 -1360 Right 2 !K10 L23 L24 0.1842
TEXT 6112 -1344 Right 2 !K11 L25 L26 0.1842
TEXT 6440 -1344 Right 2 !K12 L27 L28 0.1842
TEXT 6752 -1352 Right 2 !K13 L29 L30 0.1842
TEXT 4768 -1432 Left 2 ;Transmission Line - Microstrip
TEXT 2112 -2344 Left 2 ;QFN Pin 3
TEXT 1680 -2312 Left 2 ;QFN Pad
TEXT 2112 -2792 Left 2 ;QFN Pin 3
TEXT 1680 -2760 Left 2 ;QFN Pad
TEXT 1816 -1728 Left 2 !.model OwnSW sw(Ron=0.01  Roff=1Meg vt=1 vh=0)
TEXT -80 440 Left 2 !.tran 100n
TEXT 2464 -2248 Left 2 ;VCC Measurement
TEXT 2472 -2696 Left 2 ;GND Measurement
TEXT 2736 -376 Left 2 ;QFN Pad
TEXT 3032 -376 Left 2 ;QFN Pin 16
TEXT 8072 -392 Left 2 ;QFN Pin 4
TEXT 8456 -400 Left 2 ;Reciver
TEXT 3912 -352 Right 2 !K25 L33 L34 0.1842
TEXT 4248 -360 Right 2 !K14 L35 L36 0.1842
TEXT 4560 -376 Right 2 !K15 L37 L38 0.1842
TEXT 4880 -376 Right 2 !K16 L39 L40 0.1842
TEXT 5216 -376 Right 2 !K17 L41 L42 0.1842
TEXT 5528 -376 Right 2 !K18 L43 L44 0.1842
TEXT 5848 -368 Right 2 !K19 L45 L46 0.1842
TEXT 6176 -376 Right 2 !K20 L47 L48 0.1842
TEXT 6504 -384 Right 2 !K21 L49 L50 0.1842
TEXT 6800 -368 Right 2 !K22 L51 L52 0.1842
TEXT 7128 -368 Right 2 !K23 L53 L54 0.1842
TEXT 7440 -376 Right 2 !K24 L55 L56 0.1842
TEXT 5456 -456 Left 2 ;Transmission Line - Microstrip
TEXT 2944 1816 Left 2 ;QFN Pad
TEXT 3240 1816 Left 2 ;QFN Pin 12
TEXT 8696 1800 Left 2 ;QFN Pin 8
TEXT 9080 1792 Left 2 ;Reciver
TEXT 4048 1832 Right 2 !K27 L83 L84 0.1682
TEXT 4352 1832 Right 2 !K28 L85 L86 0.1682
TEXT 4696 1824 Right 2 !K29 L87 L88 0.1682
TEXT 5008 1816 Right 2 !K30 L89 L90 0.1682
TEXT 5320 1824 Right 2 !K31 L91 L92 0.1682
TEXT 5648 1848 Right 2 !K32 L93 L94 0.1682
TEXT 5968 1840 Right 2 !K33 L95 L96 0.1682
TEXT 6288 1832 Right 2 !K34 L97 L98 0.1682
TEXT 6608 1832 Right 2 !K35 L99 L100 0.1682
TEXT 6928 1840 Right 2 !K36 L101 L102 0.1682
TEXT 7256 1840 Right 2 !K37 L103 L104 0.1682
TEXT 7560 1840 Right 2 !K38 L105 L106 0.1682
TEXT 7888 1840 Right 2 !K39 L107 L108 0.1682
TEXT 8192 1832 Right 2 !K40 L109 L110 0.1682
TEXT 5696 1736 Left 2 ;Transmission Line - Boardside
TEXT 2752 664 Left 2 ;QFN Pad
TEXT 3048 664 Left 2 ;QFN Pin 14
TEXT 8536 648 Left 2 ;QFN Pin 6
TEXT 8920 640 Left 2 ;Reciver
TEXT 3896 688 Right 2 !K41 L61 L62 0.1422
TEXT 4240 672 Right 2 !K42 L63 L64 0.1422
TEXT 4576 664 Right 2 !K43 L65 L66 0.1422
TEXT 4904 672 Right 2 !K44 L67 L68 0.1422
TEXT 5216 664 Right 2 !K45 L69 L70 0.1422
TEXT 5544 664 Right 2 !K46 L71 L72 0.1422
TEXT 5856 664 Right 2 !K47 L73 L74 0.1422
TEXT 6184 672 Right 2 !K48 L75 L76 0.1422
TEXT 6496 672 Right 2 !K49 L77 L78 0.1422
TEXT 6816 664 Right 2 !K50 L79 L80 0.1422
TEXT 7144 664 Right 2 !K51 L81 L82 0.1422
TEXT 7448 672 Right 2 !K52 L111 L112 0.1422
TEXT 7784 664 Right 2 !K53 L113 L114 0.1422
TEXT 5448 576 Left 2 ;Transmission Line - Stripline
TEXT 2832 2888 Left 2 ;QFN Pad
TEXT 3128 2888 Left 2 ;QFN Pin 9
TEXT 8168 2872 Left 2 ;QFN Pin 11
TEXT 8552 2864 Left 2 ;Reciver
TEXT 5552 2808 Left 2 ;Transmission Line - Microstrip
TEXT 2816 3688 Left 2 ;QFN Pad
TEXT 3112 3688 Left 2 ;QFN Pin 7
TEXT 8152 3672 Left 2 ;QFN Pin 13
TEXT 8536 3664 Left 2 ;Reciver
TEXT 5536 3608 Left 2 ;Transmission Line - Microstrip
TEXT 2832 4392 Left 2 ;QFN Pad
TEXT 3128 4392 Left 2 ;QFN Pin 5
TEXT 8168 4376 Left 2 ;QFN Pin 15
TEXT 8552 4368 Left 2 ;Reciver
TEXT 5552 4312 Left 2 ;Transmission Line - Microstrip
TEXT 10864 -264 Left 2 ;Supply Input
TEXT 11472 -408 Left 2 ;SOIC Pin 20
TEXT 11464 -40 Left 2 ;SOIC Pin 10
TEXT 11856 -360 Left 2 ;SOIC Pad
TEXT 11864 -40 Left 2 ;SOIC Pad
TEXT 12016 -2360 Left 2 ;SOIC Pin 3
TEXT 11584 -2328 Left 2 ;SOIC Pad
TEXT 12016 -2808 Left 2 ;SOIC Pin 3
TEXT 11584 -2776 Left 2 ;SOIC Pad
TEXT 12368 -2264 Left 2 ;VCC Measurement
TEXT 12376 -2712 Left 2 ;GND Measurement
TEXT 13312 -1400 Left 2 ;SOIC Pad
TEXT 13608 -1400 Left 2 ;SOIC Pin 18
TEXT 18648 -1416 Left 2 ;SOIC Pin 2
TEXT 19032 -1424 Left 2 ;Reciver
TEXT 16032 -1480 Left 2 ;Transmission Line - Microstrip
TEXT 13312 -600 Left 2 ;SOIC Pad
TEXT 13608 -600 Left 2 ;SOIC Pin 16
TEXT 18648 -616 Left 2 ;SOIC Pin 4
TEXT 19032 -624 Left 2 ;Reciver
TEXT 16032 -680 Left 2 ;Transmission Line - Microstrip
TEXT 13312 184 Left 2 ;SOIC Pad
TEXT 13608 184 Left 2 ;SOIC Pin 14
TEXT 18648 168 Left 2 ;SOIC Pin 6
TEXT 19032 160 Left 2 ;Reciver
TEXT 16032 104 Left 2 ;Transmission Line - Microstrip
TEXT 13312 1128 Left 2 ;SOIC Pad
TEXT 13608 1128 Left 2 ;SOIC Pin 12
TEXT 18648 1112 Left 2 ;SOIC Pin 8
TEXT 19032 1104 Left 2 ;Reciver
TEXT 16032 1048 Left 2 ;Transmission Line - Microstrip
TEXT 13296 2056 Left 2 ;SOIC Pad
TEXT 13592 2056 Left 2 ;SOIC Pin 9
TEXT 18632 2040 Left 2 ;SOIC Pin 11
TEXT 19016 2032 Left 2 ;Reciver
TEXT 16016 1976 Left 2 ;Transmission Line - Microstrip
TEXT 13360 2952 Left 2 ;SOIC Pad
TEXT 13656 2952 Left 2 ;SOIC Pin 7
TEXT 18696 2936 Left 2 ;SOIC Pin 13
TEXT 19080 2928 Left 2 ;Reciver
TEXT 16080 2872 Left 2 ;Transmission Line - Microstrip
TEXT 13344 3880 Left 2 ;SOIC Pad
TEXT 13640 3880 Left 2 ;SOIC Pin 5
TEXT 18680 3864 Left 2 ;SOIC Pin 15
TEXT 19064 3856 Left 2 ;Reciver
TEXT 16064 3800 Left 2 ;Transmission Line - Microstrip
RECTANGLE Normal 352 304 -80 -48 2
RECTANGLE Normal 976 96 480 -192 2
RECTANGLE Normal 976 432 464 176 2
RECTANGLE Normal 1216 112 1024 -144 2
RECTANGLE Normal 1216 432 1024 176 2
RECTANGLE Normal 2176 -912 2000 -1328 2
RECTANGLE Normal 2608 -912 2208 -1328 2
RECTANGLE Normal 7616 -896 7280 -1344 2
RECTANGLE Normal 7920 -896 7696 -1328 2
RECTANGLE Normal 6992 -640 3056 -1392 2
RECTANGLE Normal 2416 -2032 1920 -2320 2
RECTANGLE Normal 1840 -2032 1648 -2288 2
RECTANGLE Normal 2416 -2480 1920 -2768 2
RECTANGLE Normal 1840 -2480 1648 -2736 2
RECTANGLE Normal 2864 64 2688 -352 2
RECTANGLE Normal 3296 64 2896 -352 2
RECTANGLE Normal 8304 80 7968 -368 2
RECTANGLE Normal 8608 80 8384 -352 2
RECTANGLE Normal 7680 336 3744 -416 2
RECTANGLE Normal 3072 2256 2896 1840 2
RECTANGLE Normal 3504 2256 3104 1840 2
RECTANGLE Normal 8928 2272 8592 1824 2
RECTANGLE Normal 9232 2272 9008 1840 2
RECTANGLE Normal 8432 2528 3840 1776 2
RECTANGLE Normal 2880 1104 2704 688 2
RECTANGLE Normal 3312 1104 2912 688 2
RECTANGLE Normal 8768 1120 8432 672 2
RECTANGLE Normal 9072 1120 8848 688 2
RECTANGLE Normal 7984 1376 3712 624 2
RECTANGLE Normal 2960 3328 2784 2912 2
RECTANGLE Normal 3392 3328 2992 2912 2
RECTANGLE Normal 8400 3344 8064 2896 2
RECTANGLE Normal 8704 3344 8480 2912 2
RECTANGLE Normal 7744 3440 3792 2848 2
RECTANGLE Normal 2944 4128 2768 3712 2
RECTANGLE Normal 3376 4128 2976 3712 2
RECTANGLE Normal 8384 4144 8048 3696 2
RECTANGLE Normal 8688 4144 8464 3712 2
RECTANGLE Normal 7728 4240 3776 3648 2
RECTANGLE Normal 2960 4832 2784 4416 2
RECTANGLE Normal 3392 4832 2992 4416 2
RECTANGLE Normal 8400 4848 8064 4400 2
RECTANGLE Normal 8704 4848 8480 4416 2
RECTANGLE Normal 7744 4944 3792 4352 2
RECTANGLE Normal 11152 112 10720 -240 2
RECTANGLE Normal 11776 -96 11280 -384 2
RECTANGLE Normal 11776 240 11264 -16 2
RECTANGLE Normal 12016 -80 11824 -336 2
RECTANGLE Normal 12016 240 11824 -16 2
RECTANGLE Normal 12320 -2048 11824 -2336 2
RECTANGLE Normal 11744 -2048 11552 -2304 2
RECTANGLE Normal 12320 -2496 11824 -2784 2
RECTANGLE Normal 11744 -2496 11552 -2752 2
RECTANGLE Normal 13440 -960 13264 -1376 2
RECTANGLE Normal 13872 -960 13472 -1376 2
RECTANGLE Normal 18880 -944 18544 -1392 2
RECTANGLE Normal 19184 -944 18960 -1376 2
RECTANGLE Normal 18224 -848 14272 -1440 2
RECTANGLE Normal 13440 -160 13264 -576 2
RECTANGLE Normal 13872 -160 13472 -576 2
RECTANGLE Normal 18880 -144 18544 -592 2
RECTANGLE Normal 19184 -144 18960 -576 2
RECTANGLE Normal 18224 -48 14272 -640 2
RECTANGLE Normal 13440 624 13264 208 2
RECTANGLE Normal 13872 624 13472 208 2
RECTANGLE Normal 18880 640 18544 192 2
RECTANGLE Normal 19184 640 18960 208 2
RECTANGLE Normal 18224 736 14272 144 2
RECTANGLE Normal 13440 1568 13264 1152 2
RECTANGLE Normal 13872 1568 13472 1152 2
RECTANGLE Normal 18880 1584 18544 1136 2
RECTANGLE Normal 19184 1584 18960 1152 2
RECTANGLE Normal 18224 1680 14272 1088 2
RECTANGLE Normal 13424 2496 13248 2080 2
RECTANGLE Normal 13856 2496 13456 2080 2
RECTANGLE Normal 18864 2512 18528 2064 2
RECTANGLE Normal 19168 2512 18944 2080 2
RECTANGLE Normal 18208 2608 14256 2016 2
RECTANGLE Normal 13488 3392 13312 2976 2
RECTANGLE Normal 13920 3392 13520 2976 2
RECTANGLE Normal 18928 3408 18592 2960 2
RECTANGLE Normal 19232 3408 19008 2976 2
RECTANGLE Normal 18272 3504 14320 2912 2
RECTANGLE Normal 13472 4320 13296 3904 2
RECTANGLE Normal 13904 4320 13504 3904 2
RECTANGLE Normal 18912 4336 18576 3888 2
RECTANGLE Normal 19216 4336 18992 3904 2
RECTANGLE Normal 18256 4432 14304 3840 2
